"Size","Range","Sorter","Time"
10000,"0:10","JavaSorterInt",0
10000,"0:10","QuickBitSorterInt",0
10000,"0:10","RadixBitSorterInt",0
10000,"0:10","RadixByteSorterInt",0
10000,"0:10","JavaParallelSorterInt",0
10000,"0:10","QuickBitSorterMTInt",0
10000,"0:10","MixedBitSorterMTInt",0
10000,"0:10","RadixBitSorterMTInt",0
100000,"0:10","JavaSorterInt",0
100000,"0:10","QuickBitSorterInt",0
100000,"0:10","RadixBitSorterInt",0
100000,"0:10","RadixByteSorterInt",2
100000,"0:10","JavaParallelSorterInt",0
100000,"0:10","QuickBitSorterMTInt",0
100000,"0:10","MixedBitSorterMTInt",0
100000,"0:10","RadixBitSorterMTInt",0
1000000,"0:10","JavaSorterInt",10
1000000,"0:10","QuickBitSorterInt",2
1000000,"0:10","RadixBitSorterInt",6
1000000,"0:10","RadixByteSorterInt",23
1000000,"0:10","JavaParallelSorterInt",4
1000000,"0:10","QuickBitSorterMTInt",2
1000000,"0:10","MixedBitSorterMTInt",2
1000000,"0:10","RadixBitSorterMTInt",2
10000000,"0:10","JavaSorterInt",98
10000000,"0:10","QuickBitSorterInt",22
10000000,"0:10","RadixBitSorterInt",48
10000000,"0:10","RadixByteSorterInt",230
10000000,"0:10","JavaParallelSorterInt",42
10000000,"0:10","QuickBitSorterMTInt",22
10000000,"0:10","MixedBitSorterMTInt",22
10000000,"0:10","RadixBitSorterMTInt",25
40000000,"0:10","JavaSorterInt",409
40000000,"0:10","QuickBitSorterInt",110
40000000,"0:10","RadixBitSorterInt",217
40000000,"0:10","RadixByteSorterInt",949
40000000,"0:10","JavaParallelSorterInt",199
40000000,"0:10","QuickBitSorterMTInt",110
40000000,"0:10","MixedBitSorterMTInt",108
40000000,"0:10","RadixBitSorterMTInt",109
10000,"0:1000","JavaSorterInt",0
10000,"0:1000","QuickBitSorterInt",0
10000,"0:1000","RadixBitSorterInt",0
10000,"0:1000","RadixByteSorterInt",0
10000,"0:1000","JavaParallelSorterInt",0
10000,"0:1000","QuickBitSorterMTInt",0
10000,"0:1000","MixedBitSorterMTInt",0
10000,"0:1000","RadixBitSorterMTInt",0
100000,"0:1000","JavaSorterInt",3
100000,"0:1000","QuickBitSorterInt",0
100000,"0:1000","RadixBitSorterInt",0
100000,"0:1000","RadixByteSorterInt",1
100000,"0:1000","JavaParallelSorterInt",1
100000,"0:1000","QuickBitSorterMTInt",0
100000,"0:1000","MixedBitSorterMTInt",0
100000,"0:1000","RadixBitSorterMTInt",0
1000000,"0:1000","JavaSorterInt",34
1000000,"0:1000","QuickBitSorterInt",2
1000000,"0:1000","RadixBitSorterInt",5
1000000,"0:1000","RadixByteSorterInt",21
1000000,"0:1000","JavaParallelSorterInt",6
1000000,"0:1000","QuickBitSorterMTInt",2
1000000,"0:1000","MixedBitSorterMTInt",2
1000000,"0:1000","RadixBitSorterMTInt",2
10000000,"0:1000","JavaSorterInt",340
10000000,"0:1000","QuickBitSorterInt",24
10000000,"0:1000","RadixBitSorterInt",56
10000000,"0:1000","RadixByteSorterInt",216
10000000,"0:1000","JavaParallelSorterInt",63
10000000,"0:1000","QuickBitSorterMTInt",24
10000000,"0:1000","MixedBitSorterMTInt",23
10000000,"0:1000","RadixBitSorterMTInt",26
40000000,"0:1000","JavaSorterInt",1359
40000000,"0:1000","QuickBitSorterInt",107
40000000,"0:1000","RadixBitSorterInt",243
40000000,"0:1000","RadixByteSorterInt",873
40000000,"0:1000","JavaParallelSorterInt",262
40000000,"0:1000","QuickBitSorterMTInt",106
40000000,"0:1000","MixedBitSorterMTInt",109
40000000,"0:1000","RadixBitSorterMTInt",109
10000,"0:100000","JavaSorterInt",0
10000,"0:100000","QuickBitSorterInt",0
10000,"0:100000","RadixBitSorterInt",0
10000,"0:100000","RadixByteSorterInt",0
10000,"0:100000","JavaParallelSorterInt",0
10000,"0:100000","QuickBitSorterMTInt",0
10000,"0:100000","MixedBitSorterMTInt",0
